"","label","tags","tooltip","arrow_style","source","target","width","relative","as","level0"
"1",NA,"NA NA",NA,"curved arrow","01_1_T2.1_1","a_conceptsetdataset",NA,NA,NA,FALSE
"2",NA,"NA NA",NA,"curved arrow","01_2_T2.1_1","a_output_spells_category",NA,NA,NA,FALSE
"3",NA,"NA NA",NA,"curved arrow","01_3_T2.1_1","a_D3_PERSONS",NA,NA,NA,FALSE
"4",NA,"NA NA",NA,"curved arrow","01_3_T2.1_1","a_D3_events_DEATH",NA,NA,NA,FALSE
"5",NA,"NA NA",NA,"curved arrow","01_4_T2.1_1","a_itemsetdataset",NA,NA,NA,FALSE
"6",NA,"NA NA",NA,"curved arrow","01_4_T2.1_1","a_promptsetdataset",NA,NA,NA,FALSE
"7",NA,"NA NA",NA,"curved arrow","02_1_T2_2","a_D3_concepts_QC_criteria",NA,NA,NA,FALSE
"8",NA,"NA NA",NA,"curved arrow","02_2_T3_2","a_selected_doses",NA,NA,NA,FALSE
"9",NA,"NA NA",NA,"curved arrow","02_2_T3_2","a_Flowchart_QC_criteria",NA,NA,NA,FALSE
"10",NA,"NA NA",NA,"curved arrow","03_1_T2_3","a_D3_selection_criteria",NA,NA,NA,FALSE
"11",NA,"NA NA",NA,"curved arrow","03_2_T2_3","a_persons_doses",NA,NA,NA,FALSE
"12",NA,"NA NA",NA,"curved arrow","04_1_T3_4","a_D4_study_population",NA,NA,NA,FALSE
"13",NA,"NA NA",NA,"curved arrow","04_1_T3_4","a_Flowchart_basic_exclusion_criteria",NA,NA,NA,FALSE
"14",NA,"NA NA",NA,"curved arrow","04_1_T3_4","a_Flowchart_exclusion_criteria",NA,NA,NA,FALSE
"15",NA,"NA NA",NA,"curved arrow","04_2_T3_4","a_Flowchart_doses",NA,NA,NA,FALSE
"16",NA,"NA NA",NA,"curved arrow","04_3_T3_4","a_number_criteria_excluded.csv",NA,NA,NA,FALSE
"17",NA,"NA NA",NA,"curved arrow","05_1_T2.2_5","a_D3_components_OUTCOME_type",NA,NA,NA,FALSE
"18",NA,"NA NA",NA,"curved arrow","05_1_T2.2_5","a_D3_events_OUTCOME_type",NA,NA,NA,FALSE
"19",NA,"NA NA",NA,"curved arrow","05_1_T2.2_5","a_D3_events_COVID_narrow",NA,NA,NA,FALSE
"20",NA,"NA NA",NA,"curved arrow","05_2_T2.2_5","a_D3_eventsSecondary_SECCOMP",NA,NA,NA,FALSE
"21",NA,"NA NA",NA,"curved arrow","05_3_T2_5","a_D3_events_ALL_OUTCOMES",NA,NA,NA,FALSE
"22",NA,"NA NA",NA,"curved arrow","05_4_QC_5","a_QC_code_counts_in_study_population_OUTCOME_year",NA,NA,NA,FALSE
"23",NA,"NA NA",NA,"curved arrow","05_5_QC_5","a_QC_all_components_OUTCOME",NA,NA,NA,FALSE
"24",NA,"NA NA",NA,"curved arrow","05_6_T2.2_5","a_D3_study_population_covariates",NA,NA,NA,FALSE
"25",NA,"NA NA",NA,"curved arrow","05_7_T2.2_5","a_D3_study_population_DP",NA,NA,NA,FALSE
"26",NA,"NA NA",NA,"curved arrow","05_8_T2.3_5","a_D4_study_population_cov",NA,NA,NA,FALSE
"27",NA,"NA NA",NA,"curved arrow","05_9_T2.3_5","a_D3_study_population_cov_ALL",NA,NA,NA,FALSE
"28",NA,"NA NA",NA,"curved arrow","05_12_T2.2_5","a_D3_covid_episodes",NA,NA,NA,FALSE
"29",NA,"NA NA",NA,"curved arrow","05_12_T2.2_5","a_D3_covid_episodes_description",NA,NA,NA,FALSE
"30",NA,"NA NA",NA,"curved arrow","05_12_T2.2_5","a_QC_covid_episodes",NA,NA,NA,FALSE
"31",NA,"NA NA",NA,"curved arrow","05_13_T2.2_5","a_D3_covid_severity_components_hospitalisation",NA,NA,NA,FALSE
"32",NA,"NA NA",NA,"curved arrow","05_13_T2.2_5","a_QC_covid_severity_components_hospitalisation",NA,NA,NA,FALSE
"33",NA,"NA NA",NA,"curved arrow","05_14_T2.2_5","a_D3_covid_severity_components_ICU",NA,NA,NA,FALSE
"34",NA,"NA NA",NA,"curved arrow","05_14_T2.2_5","a_QC_covid_severity_components_ICU",NA,NA,NA,FALSE
"35",NA,"NA NA",NA,"curved arrow","05_15_T2.2_5","a_D3_covid_severity_components_death",NA,NA,NA,FALSE
